id,type,label,subClassOf,domain,range,@type,seeAlso,comment,
,rdfs:seeAlso,,http://www.w3.org/TR/json-ld11,,,,,,
jsonld,prefix,,http://www.w3.org/ns/json-ld#,,,,,,
owl,prefix,,http://www.w3.org/2002/07/owl#,,,,,,
rdf,prefix,,http://www.w3.org/1999/02/22-rdf-syntax-ns#,,,,,,
rdfs,prefix,,http://www.w3.org/2000/01/rdf-schema#,,,,,,
schema,prefix,,http://schema.org/,,,,,,
xsd,prefix,,http://www.w3.org/2001/XMLSchema#,,,,,,
Context,rdfs:Class,Context,,,,,https://www.w3.org/TR/json-ld11/#context-definitions,"Defines term definitions and other aspects of a JSON-LD `Context`.
A [context definition](https://www.w3.org/TR/json-ld11/#dfn-context-definition) MUST be a map whose keys MUST be either _terms_, _compact IRIs_, _IRIs_, or one of the keywords `@base`, `@import`, `@language`, `@propagate`, `@protected`, `@type`, `@version`, or `@vocab`.",
PrefixDefinition,rdfs:Class,Prefix Definition,,,,,https://www.w3.org/TR/json-ld11/#dfn-term-definition,"A string ([simple term definition](http://www.w3.org/TR/json-ld11/#dfn-simple-term-definitions)), expanding to an IRI.",
TermDefinition,rdfs:Class,Term Definition,,,,,https://www.w3.org/TR/json-ld11/#dfn-term-definition,"A [term definition](http://www.w3.org/TR/json-ld11/#dfn-term-definitions) is an entry in a [context](#Context), where the key defines a term which may be used within a dictionary as a key, type, or elsewhere that a string is interpreted as a vocabulary item. Its value is an [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions).

An [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definition) MUST be a map composed of zero or more keys from `@id`, `@reverse`, `@type`, `@language`, `@container`, `@context`, `@prefix`, `@propagate`, or `@protected`. An expanded term definition SHOULD NOT contain any other keys.",
base,rdf:Property,base,,Context,xsd:anyUri,@id,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [context definition](https://www.w3.org/TR/json-ld11/#dfn-context-definition) has an `@base` key, its value MUST be an _IRI reference_, or `null`.",
container,rdf:Property,container,,TermDefinition,ContainerType,,https://www.w3.org/TR/json-ld11/#expanded-term-definition,"The associated `@container` value in an [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions).
If the [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions) contains the `@container` keyword, its value MUST be either `@list`, `@set`, `@language`, `@index`, `@id`, `@graph`, `@type`, or be `null` or an array containing exactly any one of those keywords, or a combination of `@set` and any of `@index`, `@id`, `@graph`, `@type`, `@language` in any order.
`@container` may also be an array containing `@graph` along with either `@id` or `@index` and also optionally including `@set`.
If the value is `@language`, when the term is used outside of the `@context`, the associated value MUST be a language map.
If the value is `@index`, when the term is used outside of the `@context`, the associated value MUST be an index map.",
context,rdf:Property,context,,,"Context,xsd:anyUri",@id,https://www.w3.org/TR/json-ld11/#interpreting-json-as-json-ld,"As an IRI, this link relation is used to associate a JSON-LD context with a JSON document so that it can be interpreted as JSON-LD. In an HTTP request header, specifies the location of a context to use for compaction. As a Context, defines an inline `context definition`.",
definition,rdf:Property,definition,,Context,"TermDefinition,PrefixDefinition",,,Term definition(s) associated with this context.,
direction,rdf:Property,direction,,"Context,TermDefinition",xsd:string,,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [context definition](https://www.w3.org/TR/json-ld11/#dfn-context-definition) has an `@direction` key, its value MUST be one of `”ltr”` or `”rtl”`, or be `null`.",
id,rdf:Property,id,,"TermDefinition,PrefixDefinition",xsd:anyUri,@id,https://www.w3.org/TR/json-ld11/#expanded-term-definition,The `@id` mapping of a [term definition](#TermDefinition).,
